pais,edad,sexo,profesion,salario,categoria,edad_producto,cantidad_producto,precio_unitario,iva,subtotal,total,ganancia,clase
25,26,2,5,1000,12,3,3,6.04,2.17,18.12,20.29,1.65,19
25,26,2,5,1000,13,3,4,9.63,4.62,38.52,43.14,3.52,26
25,26,2,5,1000,13,3,1,9.63,1.16,9.63,10.79,0.88,24
25,26,2,5,1000,14,36,5,423.12,253.87,2115.60,2369.47,192.35,33
23,45,2,2,1500,1,37,3,447.29,161.02,1341.87,1502.89,121.98,7
23,45,2,2,1500,12,2,1,6.04,0.72,6.04,6.76,0.55,16
23,45,2,2,1500,13,3,2,9.63,2.31,19.26,21.57,1.76,26
21,56,2,5,900,14,28,5,338.49,203.09,1692.45,1895.54,153.85,33
21,56,2,5,900,13,3,2,9.63,2.31,19.26,21.57,1.76,26
21,56,2,5,900,14,2,1,12.09,1.45,12.09,13.54,1.10,34
21,56,2,5,900,12,2,5,6.04,3.62,30.20,33.82,2.75,21
21,56,2,5,900,12,2,5,6.04,3.62,30.20,33.82,2.75,15
21,56,2,5,900,13,2,2,9.63,2.31,19.26,21.57,1.76,27
21,56,2,5,900,1,27,1,314.31,37.72,314.31,352.03,28.57,6
21,56,2,5,900,12,3,4,6.04,2.90,24.16,27.06,2.20,22
21,56,2,5,900,12,3,1,6.04,0.72,6.04,6.76,0.55,22
21,27,1,4,2000,12,3,4,6.04,2.90,24.16,27.06,2.20,20
23,25,2,5,1000,13,2,4,9.63,4.62,38.52,43.14,3.52,27
23,25,2,5,1000,14,3,2,12.09,2.90,24.18,27.08,2.20,34
23,25,2,5,1000,14,3,1,12.09,1.45,12.09,13.54,1.10,37
23,25,2,5,1000,12,3,1,6.04,0.72,6.04,6.76,0.55,21
23,25,2,5,1000,14,28,3,326.40,117.50,979.20,1096.70,89.01,33
21,37,1,3,2000,14,2,5,12.09,7.25,60.45,67.70,5.50,38
21,37,1,3,2000,12,2,2,6.04,1.45,12.08,13.53,1.10,17
21,37,1,3,2000,14,3,3,12.09,4.35,36.27,40.62,3.30,36
21,37,1,3,2000,13,3,1,9.63,1.16,9.63,10.79,0.88,24
25,33,2,4,1000,14,35,3,423.12,152.32,1269.36,1421.68,115.41,33
24,31,2,4,1000,1,6,1,60.45,7.25,60.45,67.70,5.50,9
24,31,2,4,1000,1,6,5,72.53,43.52,362.65,406.17,32.95,6
24,31,2,4,1000,13,2,1,9.63,1.16,9.63,10.79,0.88,31
24,31,2,4,1000,14,3,4,12.09,5.80,48.36,54.16,4.40,38
21,37,2,6,1000,12,2,2,6.04,1.45,12.08,13.53,1.10,22
21,37,2,6,1000,12,2,3,6.04,2.17,18.12,20.29,1.65,19
21,37,2,6,1000,13,3,4,9.63,4.62,38.52,43.14,3.52,29
21,37,2,6,1000,14,3,3,12.09,4.35,36.27,40.62,3.30,35
21,37,2,6,1000,13,2,2,9.63,2.31,19.26,21.57,1.76,27
25,50,1,1,1000,13,2,4,9.63,4.62,38.52,43.14,3.52,32
25,50,1,1,1000,1,17,5,193.42,116.05,967.10,1083.15,87.90,4
25,50,1,1,1000,14,3,4,12.09,5.80,48.36,54.16,4.40,36
25,50,1,1,1000,12,2,2,6.04,1.45,12.08,13.53,1.10,19
22,43,2,1,900,13,2,2,9.63,2.31,19.26,21.57,1.76,29
22,43,2,1,900,13,3,4,9.63,4.62,38.52,43.14,3.52,30
22,43,2,1,900,14,3,3,12.09,4.35,36.27,40.62,3.30,34
22,43,2,1,900,1,34,3,398.94,143.62,1196.82,1340.44,108.81,9
25,29,2,3,900,12,2,5,6.04,3.62,30.20,33.82,2.75,15
25,29,2,3,900,1,9,5,96.71,58.03,483.55,541.58,43.95,3
24,24,2,4,1000,12,3,3,6.04,2.17,18.12,20.29,1.65,20
24,24,2,4,1000,14,2,5,12.09,7.25,60.45,67.70,5.50,36
24,24,2,4,1000,1,5,3,60.45,21.76,181.35,203.11,16.50,4
21,41,2,1,750,12,2,1,6.04,0.72,6.04,6.76,0.55,18
21,41,2,1,750,13,3,2,9.63,2.31,19.26,21.57,1.76,26
21,41,2,1,750,13,2,4,9.63,4.62,38.52,43.14,3.52,29
24,62,2,3,1000,13,2,2,9.63,2.31,19.26,21.57,1.76,26
24,62,2,3,1000,13,3,5,9.63,5.78,48.15,53.93,4.40,31
24,62,2,3,1000,13,3,1,9.63,1.16,9.63,10.79,0.88,32
22,60,2,5,900,13,3,1,9.63,1.16,9.63,10.79,0.88,26
22,60,2,5,900,14,2,5,12.09,7.25,60.45,67.70,5.50,34
22,60,2,5,900,14,3,5,12.09,7.25,60.45,67.70,5.50,35
25,54,2,4,1500,1,43,4,519.83,249.52,2079.32,2328.84,189.04,8
23,56,2,6,1000,14,3,5,12.09,7.25,60.45,67.70,5.50,34
23,56,2,6,1000,12,3,2,6.04,1.45,12.08,13.53,1.10,21
23,56,2,6,1000,12,2,2,6.04,1.45,12.08,13.53,1.10,17
23,56,2,6,1000,13,3,1,9.63,1.16,9.63,10.79,0.88,29
23,56,2,6,1000,13,2,3,9.63,3.47,28.89,32.36,2.64,24
23,56,2,6,1000,14,3,5,12.09,7.25,60.45,67.70,5.50,34
23,56,2,6,1000,12,3,5,6.04,3.62,30.20,33.82,2.75,18
23,56,2,6,1000,1,40,5,483.56,290.14,2417.80,2707.94,219.80,10
23,56,2,6,1000,12,3,5,6.04,3.62,30.20,33.82,2.75,19
22,49,2,5,1500,1,21,5,253.87,152.32,1269.35,1421.67,115.40,9
22,49,2,5,1500,13,2,4,9.63,4.62,38.52,43.14,3.52,31
22,49,2,5,1500,14,3,2,12.09,2.90,24.18,27.08,2.20,36
22,49,2,5,1500,14,4,2,12.09,2.90,24.18,27.08,2.20,36
25,48,2,5,900,13,3,2,9.63,2.31,19.26,21.57,1.76,27
25,48,2,5,900,12,3,2,6.04,1.45,12.08,13.53,1.10,20
25,48,2,5,900,13,2,2,9.63,2.31,19.26,21.57,1.76,32
