pais,edad,sexo,profesion,salario,subcategoria,edad_producto,cantidad_producto,precio_unitario,iva,subtotal,total,ganancia,clase
25,26,2,5,1000,19,3,3,6.04,2.17,18.12,20.29,1.65,12
25,26,2,5,1000,26,3,4,9.63,4.62,38.52,43.14,3.52,13
25,26,2,5,1000,24,3,1,9.63,1.16,9.63,10.79,0.88,13
25,26,2,5,1000,33,36,5,423.12,253.87,2115.60,2369.47,192.35,14
23,45,2,2,1500,7,37,3,447.29,161.02,1341.87,1502.89,121.98,1
23,45,2,2,1500,16,2,1,6.04,0.72,6.04,6.76,0.55,12
23,45,2,2,1500,26,3,2,9.63,2.31,19.26,21.57,1.76,13
21,56,2,5,900,33,28,5,338.49,203.09,1692.45,1895.54,153.85,14
21,56,2,5,900,26,3,2,9.63,2.31,19.26,21.57,1.76,13
21,56,2,5,900,34,2,1,12.09,1.45,12.09,13.54,1.10,14
21,56,2,5,900,21,2,5,6.04,3.62,30.20,33.82,2.75,12
21,56,2,5,900,15,2,5,6.04,3.62,30.20,33.82,2.75,12
21,56,2,5,900,27,2,2,9.63,2.31,19.26,21.57,1.76,13
21,56,2,5,900,6,27,1,314.31,37.72,314.31,352.03,28.57,1
21,56,2,5,900,22,3,4,6.04,2.90,24.16,27.06,2.20,12
21,56,2,5,900,22,3,1,6.04,0.72,6.04,6.76,0.55,12
21,27,1,4,2000,20,3,4,6.04,2.90,24.16,27.06,2.20,12
23,25,2,5,1000,27,2,4,9.63,4.62,38.52,43.14,3.52,13
23,25,2,5,1000,34,3,2,12.09,2.90,24.18,27.08,2.20,14
23,25,2,5,1000,37,3,1,12.09,1.45,12.09,13.54,1.10,14
23,25,2,5,1000,21,3,1,6.04,0.72,6.04,6.76,0.55,12
23,25,2,5,1000,33,28,3,326.40,117.50,979.20,1096.70,89.01,14
21,37,1,3,2000,38,2,5,12.09,7.25,60.45,67.70,5.50,14
21,37,1,3,2000,17,2,2,6.04,1.45,12.08,13.53,1.10,12
21,37,1,3,2000,36,3,3,12.09,4.35,36.27,40.62,3.30,14
21,37,1,3,2000,24,3,1,9.63,1.16,9.63,10.79,0.88,13
25,33,2,4,1000,33,35,3,423.12,152.32,1269.36,1421.68,115.41,14
24,31,2,4,1000,9,6,1,60.45,7.25,60.45,67.70,5.50,1
24,31,2,4,1000,6,6,5,72.53,43.52,362.65,406.17,32.95,1
24,31,2,4,1000,31,2,1,9.63,1.16,9.63,10.79,0.88,13
24,31,2,4,1000,38,3,4,12.09,5.80,48.36,54.16,4.40,14
21,37,2,6,1000,22,2,2,6.04,1.45,12.08,13.53,1.10,12
21,37,2,6,1000,19,2,3,6.04,2.17,18.12,20.29,1.65,12
21,37,2,6,1000,29,3,4,9.63,4.62,38.52,43.14,3.52,13
21,37,2,6,1000,35,3,3,12.09,4.35,36.27,40.62,3.30,14
21,37,2,6,1000,27,2,2,9.63,2.31,19.26,21.57,1.76,13
25,50,1,1,1000,32,2,4,9.63,4.62,38.52,43.14,3.52,13
25,50,1,1,1000,4,17,5,193.42,116.05,967.10,1083.15,87.90,1
25,50,1,1,1000,36,3,4,12.09,5.80,48.36,54.16,4.40,14
25,50,1,1,1000,19,2,2,6.04,1.45,12.08,13.53,1.10,12
22,43,2,1,900,29,2,2,9.63,2.31,19.26,21.57,1.76,13
22,43,2,1,900,30,3,4,9.63,4.62,38.52,43.14,3.52,13
22,43,2,1,900,34,3,3,12.09,4.35,36.27,40.62,3.30,14
22,43,2,1,900,9,34,3,398.94,143.62,1196.82,1340.44,108.81,1
25,29,2,3,900,15,2,5,6.04,3.62,30.20,33.82,2.75,12
25,29,2,3,900,3,9,5,96.71,58.03,483.55,541.58,43.95,1
24,24,2,4,1000,20,3,3,6.04,2.17,18.12,20.29,1.65,12
24,24,2,4,1000,36,2,5,12.09,7.25,60.45,67.70,5.50,14
24,24,2,4,1000,4,5,3,60.45,21.76,181.35,203.11,16.50,1
21,41,2,1,750,18,2,1,6.04,0.72,6.04,6.76,0.55,12
21,41,2,1,750,26,3,2,9.63,2.31,19.26,21.57,1.76,13
21,41,2,1,750,29,2,4,9.63,4.62,38.52,43.14,3.52,13
24,62,2,3,1000,26,2,2,9.63,2.31,19.26,21.57,1.76,13
24,62,2,3,1000,31,3,5,9.63,5.78,48.15,53.93,4.40,13
24,62,2,3,1000,32,3,1,9.63,1.16,9.63,10.79,0.88,13
22,60,2,5,900,26,3,1,9.63,1.16,9.63,10.79,0.88,13
22,60,2,5,900,34,2,5,12.09,7.25,60.45,67.70,5.50,14
22,60,2,5,900,35,3,5,12.09,7.25,60.45,67.70,5.50,14
25,54,2,4,1500,8,43,4,519.83,249.52,2079.32,2328.84,189.04,1
23,56,2,6,1000,34,3,5,12.09,7.25,60.45,67.70,5.50,14
23,56,2,6,1000,21,3,2,6.04,1.45,12.08,13.53,1.10,12
23,56,2,6,1000,17,2,2,6.04,1.45,12.08,13.53,1.10,12
23,56,2,6,1000,29,3,1,9.63,1.16,9.63,10.79,0.88,13
23,56,2,6,1000,24,2,3,9.63,3.47,28.89,32.36,2.64,13
23,56,2,6,1000,34,3,5,12.09,7.25,60.45,67.70,5.50,14
23,56,2,6,1000,18,3,5,6.04,3.62,30.20,33.82,2.75,12
23,56,2,6,1000,10,40,5,483.56,290.14,2417.80,2707.94,219.80,1
23,56,2,6,1000,19,3,5,6.04,3.62,30.20,33.82,2.75,12
22,49,2,5,1500,9,21,5,253.87,152.32,1269.35,1421.67,115.40,1
22,49,2,5,1500,31,2,4,9.63,4.62,38.52,43.14,3.52,13
22,49,2,5,1500,36,3,2,12.09,2.90,24.18,27.08,2.20,14
22,49,2,5,1500,36,4,2,12.09,2.90,24.18,27.08,2.20,14
25,48,2,5,900,27,3,2,9.63,2.31,19.26,21.57,1.76,13
25,48,2,5,900,20,3,2,6.04,1.45,12.08,13.53,1.10,12
25,48,2,5,900,32,2,2,9.63,2.31,19.26,21.57,1.76,13
